date,sector,both,temp,change,temp_pct
2006,Manufacturing & Other Industry,233011,20047,0,8.6034564892
2006,Basic and Fabricated Metal Products,16192,816,0,5.0395256917
2006,Chemicals,26938,2700,0,10.0230158141
2006,"Clothing, Footwear and Leather",2577,424,0,16.4532402018
2006,"Computer, Electronic and Optical Equipment",24855,3091,0,12.4361295514
2006,"Construction, Energy, Water and Waste *",13399,364,0,2.7166206433
2006,Drink and Tobacco,6800,669,0,9.8382352941
2006,Electrical Equipment,7804,664,0,8.5084572014
2006,Food,44852,4061,0,9.0542227771
2006,Machinery and Equipment,13208,857,0,6.4884918231
2006,Medical and dental instruments and supplies,22597,2867,0,12.6875248927
2006,Miscellaneous Manufacturing,9203,696,0,7.5627512768
2006,Non-Metallic Minerals,11204,658,0,5.8729025348
2006,Paper and Printing,7911,629,0,7.9509543673
2006,Rubber and Plastics,8858,539,0,6.0848950102
2006,Textiles,2351,303,0,12.8881327095
2006,Transport Equipment,6538,249,0,3.8085041297
2006,Wood and Wood Products,7724,460,0,5.9554634904
2006,Primary Production,5635,1680,0,29.8136645963
2006,"Agriculture, Fishing and Forestry",3600,1478,0,41.0555555556
2006,Mining and Quarrying,2035,202,0,9.9262899263
2006,Services,119012,15707,0,13.1978287904
2006,Business Services,16896,2500,0,14.7964015152
2006,Computer consultancy activities,30401,3651,0,12.0094733726
2006,Computer facilities management activities,10121,617,0,6.0962355498
2006,Computer programming activities,22162,3281,0,14.8046205216
2006,Financial Services,17680,1108,0,6.2669683258
2006,Other Information and Communication,6237,1152,0,18.4704184704
2006,Other information technology and computer service activities,3404,274,0,8.0493537015
2006,Other Services,12111,3124,0,25.7947320618
2007,Manufacturing & Other Industry,231158,19036,-0.7952414264,8.2350600022
2007,Basic and Fabricated Metal Products,15780,719,-2.5444664032,4.556400507
2007,Chemicals,26695,2530,-0.9020714233,9.4774302304
2007,"Clothing, Footwear and Leather",2092,338,-18.8203337214,16.1567877629
2007,"Computer, Electronic and Optical Equipment",23985,2274,-3.5003017502,9.4809255785
2007,"Construction, Energy, Water and Waste *",14332,324,6.9632062094,2.2606754117
2007,Drink and Tobacco,6660,675,-2.0588235294,10.1351351351
2007,Electrical Equipment,7421,522,-4.9077396207,7.0340924404
2007,Food,44306,3702,-1.2173370195,8.3555274681
2007,Machinery and Equipment,12824,865,-2.9073288916,6.745165315
2007,Medical and dental instruments and supplies,23781,3386,5.2396335797,14.2382574324
2007,Miscellaneous Manufacturing,8928,735,-2.9881560361,8.2325268817
2007,Non-Metallic Minerals,11728,806,4.6769011067,6.8724420191
2007,Paper and Printing,7728,507,-2.3132347364,6.5605590062
2007,Rubber and Plastics,8745,572,-1.2756829984,6.5408805031
2007,Textiles,2384,361,1.4036580179,15.1426174497
2007,Transport Equipment,6408,228,-1.98837565,3.5580524345
2007,Wood and Wood Products,7361,492,-4.6996374935,6.6838744736
2007,Primary Production,5426,1362,-3.7089618456,25.1013638039
2007,"Agriculture, Fishing and Forestry",3444,1207,-4.3333333333,35.0464576074
2007,Mining and Quarrying,1982,155,-2.6044226044,7.8203834511
2007,Services,124398,15944,4.5255940577,12.8169263171
2007,Business Services,18295,2513,8.2800662879,13.7359934408
2007,Computer consultancy activities,30867,3892,1.5328443143,12.6089351087
2007,Computer facilities management activities,8953,493,-11.5403616243,5.5065341226
2007,Computer programming activities,21279,2478,-3.9842974461,11.6452840829
2007,Financial Services,20629,1204,16.6798642534,5.8364438412
2007,Other Information and Communication,6881,1233,10.3254769921,17.9189071356
2007,Other information technology and computer service activities,4893,685,43.7426556992,13.9995912528
2007,Other Services,12601,3446,4.0459086781,27.3470359495
2008,Manufacturing & Other Industry,219955,16951,-4.8464686491,7.7065763452
2008,Basic and Fabricated Metal Products,14447,761,-8.4474017744,5.2675295909
2008,Chemicals,26238,2384,-1.7119310732,9.0860583886
2008,"Clothing, Footwear and Leather",1837,320,-12.189292543,17.4197060425
2008,"Computer, Electronic and Optical Equipment",22787,1956,-4.9947884094,8.5838416641
2008,"Construction, Energy, Water and Waste *",14434,362,0.7116941111,2.5079672994
2008,Drink and Tobacco,6734,667,1.1111111111,9.904959905
2008,Electrical Equipment,6776,477,-8.6915510039,7.0395513577
2008,Food,42895,3644,-3.1846702478,8.4951626064
2008,Machinery and Equipment,12013,592,-6.3240798503,4.9279946724
2008,Medical and dental instruments and supplies,23223,2645,-2.3464110004,11.3895706842
2008,Miscellaneous Manufacturing,8225,731,-7.8741039427,8.8875379939
2008,Non-Metallic Minerals,10427,499,-11.0931105048,4.7856526326
2008,Paper and Printing,7287,476,-5.7065217391,6.5321805956
2008,Rubber and Plastics,8357,566,-4.4368210406,6.7727653464
2008,Textiles,2189,299,-8.1795302013,13.6592051165
2008,Transport Equipment,6207,235,-3.1367041199,3.7860480103
2008,Wood and Wood Products,5879,337,-20.133134085,5.7322673924
2008,Primary Production,4790,764,-11.7213416882,15.9498956159
2008,"Agriculture, Fishing and Forestry",2894,595,-15.9698025552,20.5597788528
2008,Mining and Quarrying,1896,169,-4.3390514632,8.9135021097
2008,Services,125997,14517,1.2853904404,11.5217028977
2008,Business Services,19418,2723,6.13828915,14.0230713771
2008,Computer consultancy activities,29704,2744,-3.7677778858,9.2378130891
2008,Computer facilities management activities,8584,580,-4.1215235117,6.7567567568
2008,Computer programming activities,22153,2776,4.107335871,12.5310341714
2008,Financial Services,21746,1340,5.4147074507,6.1620527913
2008,Other Information and Communication,7162,1305,4.0837087633,18.2211672717
2008,Other information technology and computer service activities,5348,664,9.2989985694,12.4158563949
2008,Other Services,11882,2385,-5.7058963574,20.0723783875
2009,Manufacturing & Other Industry,196385,16719,-10.7158282376,8.5133793314
2009,Basic and Fabricated Metal Products,11446,748,-20.7724787153,6.535034073
2009,Chemicals,24698,2352,-5.869349798,9.5230383027
2009,"Clothing, Footwear and Leather",1757,393,-4.3549265106,22.3676721685
2009,"Computer, Electronic and Optical Equipment",20091,1223,-11.8313073244,6.0873027724
2009,"Construction, Energy, Water and Waste *",12424,449,-13.9254537897,3.6139729556
2009,Drink and Tobacco,6756,922,0.3267003267,13.6471284784
2009,Electrical Equipment,5757,416,-15.0383707202,7.2259857565
2009,Food,40832,3756,-4.8094183471,9.1986677116
2009,Machinery and Equipment,10216,776,-14.9587946391,7.5959279561
2009,Medical and dental instruments and supplies,23432,2426,0.8999698575,10.3533629225
2009,Miscellaneous Manufacturing,7024,783,-14.6018237082,11.1474943052
2009,Non-Metallic Minerals,7101,505,-31.8979572264,7.1116744121
2009,Paper and Printing,6896,463,-5.3657197749,6.714037123
2009,Rubber and Plastics,7217,607,-13.6412588249,8.4106969655
2009,Textiles,1611,275,-26.4047510279,17.0701427685
2009,Transport Equipment,4274,245,-31.1422587401,5.7323350491
2009,Wood and Wood Products,4853,380,-17.4519476101,7.8302081187
2009,Primary Production,4301,584,-10.2087682672,13.5782376192
2009,"Agriculture, Fishing and Forestry",2522,353,-12.8541810643,13.9968279144
2009,Mining and Quarrying,1779,231,-6.1708860759,12.9848229342
2009,Services,117970,14205,-6.370786606,12.0411969145
2009,Business Services,18498,2891,-4.7378720775,15.628716618
2009,Computer consultancy activities,25446,2331,-14.334769728,9.160575336
2009,Computer facilities management activities,8092,546,-5.7315936626,6.7474048443
2009,Computer programming activities,20970,2877,-5.340134519,13.7195994278
2009,Financial Services,20766,1307,-4.506575922,6.2939420206
2009,Other Information and Communication,7302,1297,1.9547612399,17.7622569159
2009,Other information technology and computer service activities,5422,611,1.3836948392,11.2689044633
2009,Other Services,11474,2345,-3.4337653594,20.4375108942
2010,Manufacturing & Other Industry,191604,19242,-2.4345036535,10.0425878374
2010,Basic and Fabricated Metal Products,10729,896,-6.2641970994,8.3511976885
2010,Chemicals,24600,2703,-0.3967932626,10.987804878
2010,"Clothing, Footwear and Leather",1650,339,-6.0899260102,20.5454545455
2010,"Computer, Electronic and Optical Equipment",20338,2114,1.2294062018,10.3943357262
2010,"Construction, Energy, Water and Waste *",11115,593,-10.5360592402,5.3351327036
2010,Drink and Tobacco,6226,979,-7.8448786264,15.7243816254
2010,Electrical Equipment,5445,634,-5.4194893174,11.6437098255
2010,Food,41544,4289,1.7437304075,10.3239938379
2010,Machinery and Equipment,10163,925,-0.5187940486,9.1016432156
2010,Medical and dental instruments and supplies,23125,2200,-1.3101741209,9.5135135135
2010,Miscellaneous Manufacturing,6607,810,-5.9367881549,12.2597245346
2010,Non-Metallic Minerals,6387,720,-10.054921842,11.2728980742
2010,Paper and Printing,6352,522,-7.8886310905,8.217884131
2010,Rubber and Plastics,6943,546,-3.7965913815,7.8640357194
2010,Textiles,1550,325,-3.7864680323,20.9677419355
2010,Transport Equipment,4146,303,-2.9948525971,7.3082489146
2010,Wood and Wood Products,4684,344,-3.4823820317,7.3441502989
2010,Primary Production,4206,624,-2.2087886538,14.8359486448
2010,"Agriculture, Fishing and Forestry",2429,327,-3.6875495638,13.462330177
2010,Mining and Quarrying,1777,297,-0.1124227094,16.7135621835
2010,Services,121144,16051,2.6905145376,13.2495212309
2010,Business Services,18576,3674,0.4216672073,19.778208441
2010,Computer consultancy activities,26342,2570,3.5211821111,9.7562827424
2010,Computer facilities management activities,8362,622,3.3366287692,7.4384118632
2010,Computer programming activities,21424,3004,2.1649976156,14.0216579537
2010,Financial Services,20949,1540,0.8812481942,7.3511862141
2010,Other Information and Communication,7433,1246,1.7940290331,16.7630835463
2010,Other information technology and computer service activities,6674,1083,23.0911102914,16.2271501349
2010,Other Services,11384,2312,-0.7843820812,20.309205903
2011,Manufacturing & Other Industry,191480,20563,-0.0647168118,10.7389805724
2011,Basic and Fabricated Metal Products,10910,952,1.6870164973,8.725939505
2011,Chemicals,24523,3023,-0.3130081301,12.3272030339
2011,"Clothing, Footwear and Leather",1616,344,-2.0606060606,21.2871287129
2011,"Computer, Electronic and Optical Equipment",20426,2308,0.4326875799,11.2993243905
2011,"Construction, Energy, Water and Waste *",10495,564,-5.5780476833,5.3739876131
2011,Drink and Tobacco,5412,527,-13.074204947,9.7376201035
2011,Electrical Equipment,5109,704,-6.1707988981,13.7796046193
2011,Food,42132,4621,1.41536684,10.9679103769
2011,Machinery and Equipment,10522,904,3.5324215291,8.5915225242
2011,Medical and dental instruments and supplies,24391,2963,5.4745945946,12.1479234144
2011,Miscellaneous Manufacturing,6327,818,-4.2379294687,12.9287181919
2011,Non-Metallic Minerals,6337,745,-0.782840144,11.7563515859
2011,Paper and Printing,6097,551,-4.0144836272,9.0372314253
2011,Rubber and Plastics,6903,666,-0.5761198329,9.6479791395
2011,Textiles,1423,294,-8.1935483871,20.6605762474
2011,Transport Equipment,4367,248,5.3304389773,5.6789558049
2011,Wood and Wood Products,4490,331,-4.1417591802,7.3719376392
2011,Primary Production,4287,581,1.9258202568,13.5526008864
2011,"Agriculture, Fishing and Forestry",2512,289,3.417044051,11.5047770701
2011,Mining and Quarrying,1775,292,-0.1125492403,16.4507042254
2011,Services,127162,16825,4.9676418147,13.2311539611
2011,Business Services,18903,3834,1.7603359173,20.2824948421
2011,Computer consultancy activities,27845,3212,5.7057171058,11.5352846112
2011,Computer facilities management activities,8960,874,7.1513991868,9.7544642857
2011,Computer programming activities,22833,2412,6.5767363704,10.5636578636
2011,Financial Services,21804,1654,4.0813403981,7.58576408
2011,Other Information and Communication,7871,1491,5.8926409256,18.9429551518
2011,Other information technology and computer service activities,7462,847,11.8070122865,11.3508442777
2011,Other Services,11484,2501,0.8784258609,21.7781260885
2012,Manufacturing & Other Industry,193979,20363,1.3050971381,10.4975280829
2012,Basic and Fabricated Metal Products,10546,911,-3.3363886343,8.6383462924
2012,Chemicals,24950,3048,1.7412225258,12.2164328657
2012,"Clothing, Footwear and Leather",1541,320,-4.6410891089,20.7657365347
2012,"Computer, Electronic and Optical Equipment",20782,2007,1.7428767257,9.6573958233
2012,"Construction, Energy, Water and Waste *",10801,587,2.9156741305,5.4346819739
2012,Drink and Tobacco,5160,320,-4.6563192905,6.2015503876
2012,Electrical Equipment,5525,656,8.1424936387,11.8733031674
2012,Food,43334,4734,2.8529383841,10.9244473162
2012,Machinery and Equipment,10834,852,2.9652157385,7.8641314381
2012,Medical and dental instruments and supplies,25398,3517,4.1285720143,13.8475470509
2012,Miscellaneous Manufacturing,6092,762,-3.7142405563,12.5082074852
2012,Non-Metallic Minerals,5708,630,-9.9258324128,11.0371408549
2012,Paper and Printing,6197,539,1.6401508939,8.6977569792
2012,Rubber and Plastics,6948,613,0.6518904824,8.8226827864
2012,Textiles,1317,242,-7.4490513001,18.3750949127
2012,Transport Equipment,4460,319,2.1296084268,7.1524663677
2012,Wood and Wood Products,4386,306,-2.3162583519,6.976744186
2012,Primary Production,4316,532,0.6764637275,12.3262279889
2012,"Agriculture, Fishing and Forestry",2654,329,5.652866242,12.3963828184
2012,Mining and Quarrying,1662,203,-6.3661971831,12.2141997593
2012,Services,133601,17597,5.0636196348,13.171308598
2012,Business Services,19388,3538,2.5657303074,18.2484010728
2012,Computer consultancy activities,28439,3460,2.1332375651,12.1663912233
2012,Computer facilities management activities,10286,928,14.7991071429,9.0219716119
2012,Computer programming activities,25569,3090,11.9826566811,12.084946615
2012,Financial Services,22065,1505,1.1970280682,6.8207568547
2012,Other Information and Communication,8163,1593,3.7098208614,19.5148842337
2012,Other information technology and computer service activities,7975,858,6.8748324846,10.7586206897
2012,Other Services,11716,2625,2.0202020202,22.4052577672
2013,Manufacturing & Other Industry,198296,22056,2.2254986365,11.122765966
2013,Basic and Fabricated Metal Products,10898,915,3.3377583918,8.3960359699
2013,Chemicals,25459,3162,2.0400801603,12.4199693625
2013,"Clothing, Footwear and Leather",1511,275,-1.9467878001,18.1998676373
2013,"Computer, Electronic and Optical Equipment",21773,2142,4.7685497065,9.8378725945
2013,"Construction, Energy, Water and Waste *",11328,954,4.8791778539,8.4216101695
2013,Drink and Tobacco,4772,394,-7.519379845,8.256496228
2013,Electrical Equipment,5700,550,3.1674208145,9.649122807
2013,Food,44517,5562,2.7299580006,12.4941033762
2013,Machinery and Equipment,11189,827,3.2767214325,7.3911877737
2013,Medical and dental instruments and supplies,25611,3722,0.8386487125,14.5328179298
2013,Miscellaneous Manufacturing,5696,708,-6.5003282994,12.4297752809
2013,Non-Metallic Minerals,6115,651,7.1303433777,10.6459525756
2013,Paper and Printing,5883,506,-5.0669678877,8.6010538841
2013,Rubber and Plastics,7246,675,4.2890040299,9.3154844052
2013,Textiles,1355,269,2.8853454822,19.852398524
2013,Transport Equipment,4821,424,8.0941704036,8.794855839
2013,Wood and Wood Products,4422,320,0.8207934337,7.23654455
2013,Primary Production,4563,635,5.7228915663,13.9162831471
2013,"Agriculture, Fishing and Forestry",2816,283,6.1039939714,10.0497159091
2013,Mining and Quarrying,1747,352,5.1143200963,20.1488265598
2013,Services,142530,19785,6.6833332086,13.8812881499
2013,Business Services,21293,3929,9.82566536,18.4520734514
2013,Computer consultancy activities,30021,4046,5.5627835015,13.4772326038
2013,Computer facilities management activities,10791,1065,4.9095858448,9.8693355574
2013,Computer programming activities,27115,3423,6.0463842935,12.6240088512
2013,Financial Services,22792,1646,3.2948107863,7.2218322218
2013,Other Information and Communication,8701,1643,6.5907141982,18.8828870245
2013,Other information technology and computer service activities,9668,1317,21.2288401254,13.6222589988
2013,Other Services,12149,2716,3.6958006145,22.3557494444
2014,Manufacturing & Other Industry,204295,22377,3.0252753459,10.9532783475
2014,Basic and Fabricated Metal Products,11788,892,8.16663608,7.5670173057
2014,Chemicals,25773,3311,1.2333555913,12.8467776355
2014,"Clothing, Footwear and Leather",1470,297,-2.7134348114,20.2040816327
2014,"Computer, Electronic and Optical Equipment",22855,2086,4.9694575851,9.1271056662
2014,"Construction, Energy, Water and Waste *",11224,1125,-0.918079096,10.0231646472
2014,Drink and Tobacco,4539,429,-4.8826487846,9.4514210178
2014,Electrical Equipment,5731,443,0.5438596491,7.7298900715
2014,Food,46366,5783,4.1534694611,12.4725014019
2014,Machinery and Equipment,11714,905,4.6921083207,7.7257981902
2014,Medical and dental instruments and supplies,26784,3418,4.5800632541,12.7613500597
2014,Miscellaneous Manufacturing,5798,687,1.7907303371,11.8489134184
2014,Non-Metallic Minerals,6234,774,1.9460343418,12.4157844081
2014,Paper and Printing,5935,498,0.8839027707,8.3909014322
2014,Rubber and Plastics,7442,730,2.7049406569,9.8091910777
2014,Textiles,1402,261,3.4686346863,18.6162624822
2014,Transport Equipment,4653,452,-3.4847542004,9.7141629057
2014,Wood and Wood Products,4587,286,3.7313432836,6.2350119904
2014,Primary Production,4763,794,4.3830813062,16.6701658619
2014,"Agriculture, Fishing and Forestry",2865,308,1.7400568182,10.7504363002
2014,Mining and Quarrying,1898,486,8.6433886663,25.6059009484
2014,Services,155890,20847,9.3734652354,13.3728911412
2014,Business Services,26313,5792,23.5758230404,22.0119332649
2014,Computer consultancy activities,31253,3631,4.1037940109,11.6180846639
2014,Computer facilities management activities,10848,1086,0.5282179594,10.0110619469
2014,Computer programming activities,29143,2450,7.4792550249,8.4068215352
2014,Financial Services,24578,1818,7.8360828361,7.3968589796
2014,Other Information and Communication,9382,1664,7.8266865877,17.7360903858
2014,Other information technology and computer service activities,10951,1354,13.2705833678,12.3641676559
2014,Other Services,13422,3052,10.4782286608,22.738787066
2015,Manufacturing & Other Industry,213483,22794,4.4974179495,10.6771967791
2015,Basic and Fabricated Metal Products,12349,1017,4.7590770275,8.2354846546
2015,Chemicals,27346,3484,6.103286385,12.7404373583
2015,"Clothing, Footwear and Leather",1492,287,1.4965986395,19.235924933
2015,"Computer, Electronic and Optical Equipment",25141,2368,10.0021877051,9.4188775307
2015,"Construction, Energy, Water and Waste *",11560,600,2.9935851746,5.1903114187
2015,Drink and Tobacco,4395,400,-3.172504957,9.1012514221
2015,Electrical Equipment,5807,426,1.3261210958,7.3359738247
2015,Food,48073,5969,3.6815770176,12.4165331891
2015,Machinery and Equipment,12443,794,6.2233225201,6.381097806
2015,Medical and dental instruments and supplies,27134,3849,1.3067502987,14.1851551559
2015,Miscellaneous Manufacturing,6293,780,8.5374266989,12.3947242968
2015,Non-Metallic Minerals,6785,732,8.8386268848,10.7885040531
2015,Paper and Printing,6016,499,1.3647851727,8.2945478723
2015,Rubber and Plastics,7799,660,4.7970975544,8.4626234133
2015,Textiles,1452,251,3.5663338088,17.2865013774
2015,Transport Equipment,4660,360,0.150440576,7.7253218884
2015,Wood and Wood Products,4738,318,3.291911925,6.7116926973
2015,Primary Production,4809,766,0.9657778711,15.9284674569
2015,"Agriculture, Fishing and Forestry",2876,268,0.3839441536,9.3184979138
2015,Mining and Quarrying,1933,498,1.8440463646,25.763062597
2015,Services,169151,22805,8.5066392969,13.4820367601
2015,Business Services,29308,6851,11.3822065139,23.3758700696
2015,Computer consultancy activities,32496,3642,3.9772181871,11.2075332349
2015,Computer facilities management activities,11747,834,8.2872418879,7.099685026
2015,Computer programming activities,31529,2773,8.1872147686,8.7950775477
2015,Financial Services,26900,2163,9.4474733502,8.0408921933
2015,Other Information and Communication,10555,1872,12.502664677,17.7356702984
2015,Other information technology and computer service activities,12409,1518,13.3138526162,12.2330566524
2015,Other Services,14207,3152,5.848606765,22.1862462167
