date,sector,both,temp,change,temp_pct,change2006,color
2006,Basic and Fabricated Metal Products,16192,816,0,5.0395256917,0,blue
2006,Chemicals,26938,2700,0,10.0230158141,0,blue
2006,"Clothing, Footwear and Leather",2577,424,0,16.4532402018,0,blue
2006,"Computer, Electronic and Optical Equipment",24855,3091,0,12.4361295514,0,blue
2006,"Construction, Energy, Water and Waste *",13399,364,0,2.7166206433,0,orange
2006,Drink and Tobacco,6800,669,0,9.8382352941,0,blue
2006,Electrical Equipment,7804,664,0,8.5084572014,0,blue
2006,Food,44852,4061,0,9.0542227771,0,blue
2006,Machinery and Equipment,13208,857,0,6.4884918231,0,blue
2006,Medical and dental instruments and supplies,22597,2867,0,12.6875248927,0,blue
2006,Miscellaneous Manufacturing,9203,696,0,7.5627512768,0,blue
2006,Non-Metallic Minerals,11204,658,0,5.8729025348,0,blue
2006,Paper and Printing,7911,629,0,7.9509543673,0,blue
2006,Rubber and Plastics,8858,539,0,6.0848950102,0,blue
2006,Textiles,2351,303,0,12.8881327095,0,blue
2006,Transport Equipment,6538,249,0,3.8085041297,0,blue
2006,Wood and Wood Products,7724,460,0,5.9554634904,0,blue
2006,"Agriculture, Fishing and Forestry",3600,1478,0,41.0555555556,0,orange
2006,Mining and Quarrying,2035,202,0,9.9262899263,0,orange
2006,Business Services,16896,2500,0,14.7964015152,0,red
2006,Computer consultancy activities,30401,3651,0,12.0094733726,0,green
2006,Computer facilities management activities,10121,617,0,6.0962355498,0,green
2006,Computer programming activities,22162,3281,0,14.8046205216,0,green
2006,Financial Services,17680,1108,0,6.2669683258,0,red
2006,Other Information and Communication,6237,1152,0,18.4704184704,0,green
2006,Other information technology and computer service activities,3404,274,0,8.0493537015,0,green
2006,Other Services,12111,3124,0,25.7947320618,0,red
2007,Basic and Fabricated Metal Products,15780,719,-2.5444664032,4.556400507,-2.5444664032,blue
2007,Chemicals,26695,2530,-0.9020714233,9.4774302304,-0.9020714233,blue
2007,"Clothing, Footwear and Leather",2092,338,-18.8203337214,16.1567877629,-18.8203337214,blue
2007,"Computer, Electronic and Optical Equipment",23985,2274,-3.5003017502,9.4809255785,-3.5003017502,blue
2007,"Construction, Energy, Water and Waste *",14332,324,6.9632062094,2.2606754117,6.9632062094,orange
2007,Drink and Tobacco,6660,675,-2.0588235294,10.1351351351,-2.0588235294,blue
2007,Electrical Equipment,7421,522,-4.9077396207,7.0340924404,-4.9077396207,blue
2007,Food,44306,3702,-1.2173370195,8.3555274681,-1.2173370195,blue
2007,Machinery and Equipment,12824,865,-2.9073288916,6.745165315,-2.9073288916,blue
2007,Medical and dental instruments and supplies,23781,3386,5.2396335797,14.2382574324,5.2396335797,blue
2007,Miscellaneous Manufacturing,8928,735,-2.9881560361,8.2325268817,-2.9881560361,blue
2007,Non-Metallic Minerals,11728,806,4.6769011067,6.8724420191,4.6769011067,blue
2007,Paper and Printing,7728,507,-2.3132347364,6.5605590062,-2.3132347364,blue
2007,Rubber and Plastics,8745,572,-1.2756829984,6.5408805031,-1.2756829984,blue
2007,Textiles,2384,361,1.4036580179,15.1426174497,1.4036580179,blue
2007,Transport Equipment,6408,228,-1.98837565,3.5580524345,-1.98837565,blue
2007,Wood and Wood Products,7361,492,-4.6996374935,6.6838744736,-4.6996374935,blue
2007,"Agriculture, Fishing and Forestry",3444,1207,-4.3333333333,35.0464576074,-4.3333333333,orange
2007,Mining and Quarrying,1982,155,-2.6044226044,7.8203834511,-2.6044226044,orange
2007,Business Services,18295,2513,8.2800662879,13.7359934408,8.2800662879,red
2007,Computer consultancy activities,30867,3892,1.5328443143,12.6089351087,1.5328443143,green
2007,Computer facilities management activities,8953,493,-11.5403616243,5.5065341226,-11.5403616243,green
2007,Computer programming activities,21279,2478,-3.9842974461,11.6452840829,-3.9842974461,green
2007,Financial Services,20629,1204,16.6798642534,5.8364438412,16.6798642534,red
2007,Other Information and Communication,6881,1233,10.3254769921,17.9189071356,10.3254769921,green
2007,Other information technology and computer service activities,4893,685,43.7426556992,13.9995912528,43.7426556992,green
2007,Other Services,12601,3446,4.0459086781,27.3470359495,4.0459086781,red
2008,Basic and Fabricated Metal Products,14447,761,-8.4474017744,5.2675295909,-10.7769268775,blue
2008,Chemicals,26238,2384,-1.7119310732,9.0860583886,-2.5985596555,blue
2008,"Clothing, Footwear and Leather",1837,320,-12.189292543,17.4197060425,-28.7155607295,blue
2008,"Computer, Electronic and Optical Equipment",22787,1956,-4.9947884094,8.5838416641,-8.3202574935,blue
2008,"Construction, Energy, Water and Waste *",14434,362,0.7116941111,2.5079672994,7.724457049,orange
2008,Drink and Tobacco,6734,667,1.1111111111,9.904959905,-0.9705882353,blue
2008,Electrical Equipment,6776,477,-8.6915510039,7.0395513577,-13.1727319323,blue
2008,Food,42895,3644,-3.1846702478,8.4951626064,-4.3632390975,blue
2008,Machinery and Equipment,12013,592,-6.3240798503,4.9279946724,-9.0475469412,blue
2008,Medical and dental instruments and supplies,23223,2645,-2.3464110004,11.3895706842,2.7702792406,blue
2008,Miscellaneous Manufacturing,8225,731,-7.8741039427,8.8875379939,-10.6269694665,blue
2008,Non-Metallic Minerals,10427,499,-11.0931105048,4.7856526326,-6.935023206,blue
2008,Paper and Printing,7287,476,-5.7065217391,6.5321805956,-7.8877512325,blue
2008,Rubber and Plastics,8357,566,-4.4368210406,6.7727653464,-5.6559042673,blue
2008,Textiles,2189,299,-8.1795302013,13.6592051165,-6.890684815,blue
2008,Transport Equipment,6207,235,-3.1367041199,3.7860480103,-5.062710309,blue
2008,Wood and Wood Products,5879,337,-20.133134085,5.7322673924,-23.8865872605,blue
2008,"Agriculture, Fishing and Forestry",2894,595,-15.9698025552,20.5597788528,-19.6111111111,orange
2008,Mining and Quarrying,1896,169,-4.3390514632,8.9135021097,-6.8304668305,orange
2008,Business Services,19418,2723,6.13828915,14.0230713771,14.9266098485,red
2008,Computer consultancy activities,29704,2744,-3.7677778858,9.2378130891,-2.2926877405,green
2008,Computer facilities management activities,8584,580,-4.1215235117,6.7567567568,-15.1862464183,green
2008,Computer programming activities,22153,2776,4.107335871,12.5310341714,-0.0406100532,green
2008,Financial Services,21746,1340,5.4147074507,6.1620527913,22.9977375566,red
2008,Other Information and Communication,7162,1305,4.0837087633,18.2211672717,14.8308481642,green
2008,Other information technology and computer service activities,5348,664,9.2989985694,12.4158563949,57.1092831962,green
2008,Other Services,11882,2385,-5.7058963574,20.0723783875,-1.8908430353,red
2009,Basic and Fabricated Metal Products,11446,748,-20.7724787153,6.535034073,-29.310770751,blue
2009,Chemicals,24698,2352,-5.869349798,9.5230383027,-8.3153908976,blue
2009,"Clothing, Footwear and Leather",1757,393,-4.3549265106,22.3676721685,-31.8199456733,blue
2009,"Computer, Electronic and Optical Equipment",20091,1223,-11.8313073244,6.0873027724,-19.1671695836,blue
2009,"Construction, Energy, Water and Waste *",12424,449,-13.9254537897,3.6139729556,-7.2766624375,orange
2009,Drink and Tobacco,6756,922,0.3267003267,13.6471284784,-0.6470588235,blue
2009,Electrical Equipment,5757,416,-15.0383707202,7.2259857565,-26.2301383906,blue
2009,Food,40832,3756,-4.8094183471,9.1986677116,-8.9628110229,blue
2009,Machinery and Equipment,10216,776,-14.9587946391,7.5959279561,-22.6529376136,blue
2009,Medical and dental instruments and supplies,23432,2426,0.8999698575,10.3533629225,3.6951807762,blue
2009,Miscellaneous Manufacturing,7024,783,-14.6018237082,11.1474943052,-23.6770618277,blue
2009,Non-Metallic Minerals,7101,505,-31.8979572264,7.1116744121,-36.6208496965,blue
2009,Paper and Printing,6896,463,-5.3657197749,6.714037123,-12.8302363797,blue
2009,Rubber and Plastics,7217,607,-13.6412588249,8.4106969655,-18.5256265523,blue
2009,Textiles,1611,275,-26.4047510279,17.0701427685,-31.4759676733,blue
2009,Transport Equipment,4274,245,-31.1422587401,5.7323350491,-34.6283267054,blue
2009,Wood and Wood Products,4853,380,-17.4519476101,7.8302081187,-37.1698601761,blue
2009,"Agriculture, Fishing and Forestry",2522,353,-12.8541810643,13.9968279144,-29.9444444444,orange
2009,Mining and Quarrying,1779,231,-6.1708860759,12.9848229342,-12.5798525799,orange
2009,Business Services,18498,2891,-4.7378720775,15.628716618,9.4815340909,red
2009,Computer consultancy activities,25446,2331,-14.334769728,9.160575336,-16.2988059603,green
2009,Computer facilities management activities,8092,546,-5.7315936626,6.7474048443,-20.0474261437,green
2009,Computer programming activities,20970,2877,-5.340134519,13.7195994278,-5.3785759408,green
2009,Financial Services,20766,1307,-4.506575922,6.2939420206,17.4547511312,red
2009,Other Information and Communication,7302,1297,1.9547612399,17.7622569159,17.0755170755,green
2009,Other information technology and computer service activities,5422,611,1.3836948392,11.2689044633,59.2831962397,green
2009,Other Services,11474,2345,-3.4337653594,20.4375108942,-5.2596812815,red
2010,Basic and Fabricated Metal Products,10729,896,-6.2641970994,8.3511976885,-33.7388833992,blue
2010,Chemicals,24600,2703,-0.3967932626,10.987804878,-8.6791892494,blue
2010,"Clothing, Footwear and Leather",1650,339,-6.0899260102,20.5454545455,-35.9720605355,blue
2010,"Computer, Electronic and Optical Equipment",20338,2114,1.2294062018,10.3943357262,-18.1734057534,blue
2010,"Construction, Energy, Water and Waste *",11115,593,-10.5360592402,5.3351327036,-17.0460482126,orange
2010,Drink and Tobacco,6226,979,-7.8448786264,15.7243816254,-8.4411764706,blue
2010,Electrical Equipment,5445,634,-5.4194893174,11.6437098255,-30.2280881599,blue
2010,Food,41544,4289,1.7437304075,10.3239938379,-7.3753678766,blue
2010,Machinery and Equipment,10163,925,-0.5187940486,9.1016432156,-23.05420957,blue
2010,Medical and dental instruments and supplies,23125,2200,-1.3101741209,9.5135135135,2.3365933531,blue
2010,Miscellaneous Manufacturing,6607,810,-5.9367881549,12.2597245346,-28.2081929805,blue
2010,Non-Metallic Minerals,6387,720,-10.054921842,11.2728980742,-42.9935737237,blue
2010,Paper and Printing,6352,522,-7.8886310905,8.217884131,-19.7067374542,blue
2010,Rubber and Plastics,6943,546,-3.7965913815,7.8640357194,-21.6188755927,blue
2010,Textiles,1550,325,-3.7864680323,20.9677419355,-34.0706082518,blue
2010,Transport Equipment,4146,303,-2.9948525971,7.3082489146,-36.5861119608,blue
2010,Wood and Wood Products,4684,344,-3.4823820317,7.3441502989,-39.3578456758,blue
2010,"Agriculture, Fishing and Forestry",2429,327,-3.6875495638,13.462330177,-32.5277777778,orange
2010,Mining and Quarrying,1777,297,-0.1124227094,16.7135621835,-12.6781326781,orange
2010,Business Services,18576,3674,0.4216672073,19.778208441,9.9431818182,red
2010,Computer consultancy activities,26342,2570,3.5211821111,9.7562827424,-13.351534489,green
2010,Computer facilities management activities,8362,622,3.3366287692,7.4384118632,-17.3797055627,green
2010,Computer programming activities,21424,3004,2.1649976156,14.0216579537,-3.330024366,green
2010,Financial Services,20949,1540,0.8812481942,7.3511862141,18.4898190045,red
2010,Other Information and Communication,7433,1246,1.7940290331,16.7630835463,19.1758858426,green
2010,Other information technology and computer service activities,6674,1083,23.0911102914,16.2271501349,96.0634547591,green
2010,Other Services,11384,2312,-0.7843820812,20.309205903,-6.0028073652,red
2011,Basic and Fabricated Metal Products,10910,952,1.6870164973,8.725939505,-32.6210474308,blue
2011,Chemicals,24523,3023,-0.3130081301,12.3272030339,-8.9650308115,blue
2011,"Clothing, Footwear and Leather",1616,344,-2.0606060606,21.2871287129,-37.2914241366,blue
2011,"Computer, Electronic and Optical Equipment",20426,2308,0.4326875799,11.2993243905,-17.819352243,blue
2011,"Construction, Energy, Water and Waste *",10495,564,-5.5780476833,5.3739876131,-21.6732591984,orange
2011,Drink and Tobacco,5412,527,-13.074204947,9.7376201035,-20.4117647059,blue
2011,Electrical Equipment,5109,704,-6.1707988981,13.7796046193,-34.5335725269,blue
2011,Food,42132,4621,1.41536684,10.9679103769,-6.0643895478,blue
2011,Machinery and Equipment,10522,904,3.5324215291,8.5915225242,-20.3361599031,blue
2011,Medical and dental instruments and supplies,24391,2963,5.4745945946,12.1479234144,7.9391069611,blue
2011,Miscellaneous Manufacturing,6327,818,-4.2379294687,12.9287181919,-31.2506791264,blue
2011,Non-Metallic Minerals,6337,745,-0.782840144,11.7563515859,-43.4398429132,blue
2011,Paper and Printing,6097,551,-4.0144836272,9.0372314253,-22.9300973328,blue
2011,Rubber and Plastics,6903,666,-0.5761198329,9.6479791395,-22.0704447957,blue
2011,Textiles,1423,294,-8.1935483871,20.6605762474,-39.472564866,blue
2011,Transport Equipment,4367,248,5.3304389773,5.6789558049,-33.2058733558,blue
2011,Wood and Wood Products,4490,331,-4.1417591802,7.3719376392,-41.8694976696,blue
2011,"Agriculture, Fishing and Forestry",2512,289,3.417044051,11.5047770701,-30.2222222222,orange
2011,Mining and Quarrying,1775,292,-0.1125492403,16.4507042254,-12.7764127764,orange
2011,Business Services,18903,3834,1.7603359173,20.2824948421,11.8785511364,red
2011,Computer consultancy activities,27845,3212,5.7057171058,11.5352846112,-8.4076181705,green
2011,Computer facilities management activities,8960,874,7.1513991868,9.7544642857,-11.4711984982,green
2011,Computer programming activities,22833,2412,6.5767363704,10.5636578636,3.0277050808,green
2011,Financial Services,21804,1654,4.0813403981,7.58576408,23.3257918552,red
2011,Other Information and Communication,7871,1491,5.8926409256,18.9429551518,26.1984928652,green
2011,Other information technology and computer service activities,7462,847,11.8070122865,11.3508442777,119.2126909518,green
2011,Other Services,11484,2501,0.8784258609,21.7781260885,-5.1771117166,red
2012,Basic and Fabricated Metal Products,10546,911,-3.3363886343,8.6383462924,-34.8690711462,blue
2012,Chemicals,24950,3048,1.7412225258,12.2164328657,-7.3799094216,blue
2012,"Clothing, Footwear and Leather",1541,320,-4.6410891089,20.7657365347,-40.2017850213,blue
2012,"Computer, Electronic and Optical Equipment",20782,2007,1.7428767257,9.6573958233,-16.3870448602,blue
2012,"Construction, Energy, Water and Waste *",10801,587,2.9156741305,5.4346819739,-19.3895066796,orange
2012,Drink and Tobacco,5160,320,-4.6563192905,6.2015503876,-24.1176470588,blue
2012,Electrical Equipment,5525,656,8.1424936387,11.8733031674,-29.2029728344,blue
2012,Food,43334,4734,2.8529383841,10.9244473162,-3.3844644609,blue
2012,Machinery and Equipment,10834,852,2.9652157385,7.8641314381,-17.9739551787,blue
2012,Medical and dental instruments and supplies,25398,3517,4.1285720143,13.8475470509,12.3954507235,blue
2012,Miscellaneous Manufacturing,6092,762,-3.7142405563,12.5082074852,-33.8041942845,blue
2012,Non-Metallic Minerals,5708,630,-9.9258324128,11.0371408549,-49.0539093181,blue
2012,Paper and Printing,6197,539,1.6401508939,8.6977569792,-21.6660346353,blue
2012,Rubber and Plastics,6948,613,0.6518904824,8.8226827864,-21.5624294423,blue
2012,Textiles,1317,242,-7.4490513001,18.3750949127,-43.9812845598,blue
2012,Transport Equipment,4460,319,2.1296084268,7.1524663677,-31.7834200061,blue
2012,Wood and Wood Products,4386,306,-2.3162583519,6.976744186,-43.2159502848,blue
2012,"Agriculture, Fishing and Forestry",2654,329,5.652866242,12.3963828184,-26.2777777778,orange
2012,Mining and Quarrying,1662,203,-6.3661971831,12.2141997593,-18.3292383292,orange
2012,Business Services,19388,3538,2.5657303074,18.2484010728,14.7490530303,red
2012,Computer consultancy activities,28439,3460,2.1332375651,12.1663912233,-6.4537350745,green
2012,Computer facilities management activities,10286,928,14.7991071429,9.0219716119,1.6302736884,green
2012,Computer programming activities,25569,3090,11.9826566811,12.084946615,15.373161267,green
2012,Financial Services,22065,1505,1.1970280682,6.8207568547,24.8020361991,red
2012,Other Information and Communication,8163,1593,3.7098208614,19.5148842337,30.8802308802,green
2012,Other information technology and computer service activities,7975,858,6.8748324846,10.7586206897,134.2831962397,green
2012,Other Services,11716,2625,2.0202020202,22.4052577672,-3.2614978119,red
2013,Basic and Fabricated Metal Products,10898,915,3.3377583918,8.3960359699,-32.6951581028,blue
2013,Chemicals,25459,3162,2.0400801603,12.4199693625,-5.4903853293,blue
2013,"Clothing, Footwear and Leather",1511,275,-1.9467878001,18.1998676373,-41.3659293752,blue
2013,"Computer, Electronic and Optical Equipment",21773,2142,4.7685497065,9.8378725945,-12.3999195333,blue
2013,"Construction, Energy, Water and Waste *",11328,954,4.8791778539,8.4216101695,-15.4563773416,orange
2013,Drink and Tobacco,4772,394,-7.519379845,8.256496228,-29.8235294118,blue
2013,Electrical Equipment,5700,550,3.1674208145,9.649122807,-26.96053306,blue
2013,Food,44517,5562,2.7299580006,12.4941033762,-0.7469009186,blue
2013,Machinery and Equipment,11189,827,3.2767214325,7.3911877737,-15.2861901878,blue
2013,Medical and dental instruments and supplies,25611,3722,0.8386487125,14.5328179298,13.3380537239,blue
2013,Miscellaneous Manufacturing,5696,708,-6.5003282994,12.4297752809,-38.1071389764,blue
2013,Non-Metallic Minerals,6115,651,7.1303433777,10.6459525756,-45.421278115,blue
2013,Paper and Printing,5883,506,-5.0669678877,8.6010538841,-25.6351915055,blue
2013,Rubber and Plastics,7246,675,4.2890040299,9.3154844052,-18.1982388801,blue
2013,Textiles,1355,269,2.8853454822,19.852398524,-42.3649510846,blue
2013,Transport Equipment,4821,424,8.0941704036,8.794855839,-26.2618537779,blue
2013,Wood and Wood Products,4422,320,0.8207934337,7.23654455,-42.7498705334,blue
2013,"Agriculture, Fishing and Forestry",2816,283,6.1039939714,10.0497159091,-21.7777777778,orange
2013,Mining and Quarrying,1747,352,5.1143200963,20.1488265598,-14.1523341523,orange
2013,Business Services,21293,3929,9.82566536,18.4520734514,26.0239109848,red
2013,Computer consultancy activities,30021,4046,5.5627835015,13.4772326038,-1.2499588829,green
2013,Computer facilities management activities,10791,1065,4.9095858448,9.8693355574,6.6198992194,green
2013,Computer programming activities,27115,3423,6.0463842935,12.6240088512,22.3490659688,green
2013,Financial Services,22792,1646,3.2948107863,7.2218322218,28.9140271493,red
2013,Other Information and Communication,8701,1643,6.5907141982,18.8828870245,39.5061728395,green
2013,Other information technology and computer service activities,9668,1317,21.2288401254,13.6222589988,184.0188014101,green
2013,Other Services,12149,2716,3.6958006145,22.3557494444,0.3137643465,red
2014,Basic and Fabricated Metal Products,11788,892,8.16663608,7.5670173057,-27.1986166008,blue
2014,Chemicals,25773,3311,1.2333555913,12.8467776355,-4.3247457124,blue
2014,"Clothing, Footwear and Leather",1470,297,-2.7134348114,20.2040816327,-42.9569266589,blue
2014,"Computer, Electronic and Optical Equipment",22855,2086,4.9694575851,9.1271056662,-8.04667069,blue
2014,"Construction, Energy, Water and Waste *",11224,1125,-0.918079096,10.0231646472,-16.2325546683,orange
2014,Drink and Tobacco,4539,429,-4.8826487846,9.4514210178,-33.25,blue
2014,Electrical Equipment,5731,443,0.5438596491,7.7298900715,-26.5633008713,blue
2014,Food,46366,5783,4.1534694611,12.4725014019,3.375546241,blue
2014,Machinery and Equipment,11714,905,4.6921083207,7.7257981902,-11.3113264688,blue
2014,Medical and dental instruments and supplies,26784,3418,4.5800632541,12.7613500597,18.5290082754,blue
2014,Miscellaneous Manufacturing,5798,687,1.7907303371,11.8489134184,-36.9988047376,blue
2014,Non-Metallic Minerals,6234,774,1.9460343418,12.4157844081,-44.3591574438,blue
2014,Paper and Printing,5935,498,0.8839027707,8.3909014322,-24.9778789028,blue
2014,Rubber and Plastics,7442,730,2.7049406569,9.8091910777,-15.9855497855,blue
2014,Textiles,1402,261,3.4686346863,18.6162624822,-40.3658017865,blue
2014,Transport Equipment,4653,452,-3.4847542004,9.7141629057,-28.8314469257,blue
2014,Wood and Wood Products,4587,286,3.7313432836,6.2350119904,-40.6136716727,blue
2014,"Agriculture, Fishing and Forestry",2865,308,1.7400568182,10.7504363002,-20.4166666667,orange
2014,Mining and Quarrying,1898,486,8.6433886663,25.6059009484,-6.7321867322,orange
2014,Business Services,26313,5792,23.5758230404,22.0119332649,55.7350852273,red
2014,Computer consultancy activities,31253,3631,4.1037940109,11.6180846639,2.8025393902,green
2014,Computer facilities management activities,10848,1086,0.5282179594,10.0110619469,7.1830846754,green
2014,Computer programming activities,29143,2450,7.4792550249,8.4068215352,31.4998646332,green
2014,Financial Services,24578,1818,7.8360828361,7.3968589796,39.0158371041,red
2014,Other Information and Communication,9382,1664,7.8266865877,17.7360903858,50.4248837582,green
2014,Other information technology and computer service activities,10951,1354,13.2705833678,12.3641676559,221.7097532315,green
2014,Other Services,13422,3052,10.4782286608,22.738787066,10.8248699529,red
2015,Basic and Fabricated Metal Products,12349,1017,4.7590770275,8.2354846546,-23.7339426877,blue
2015,Chemicals,27346,3484,6.103286385,12.7404373583,1.5145890564,blue
2015,"Clothing, Footwear and Leather",1492,287,1.4965986395,19.235924933,-42.1032207994,blue
2015,"Computer, Electronic and Optical Equipment",25141,2368,10.0021877051,9.4188775307,1.1506739087,blue
2015,"Construction, Energy, Water and Waste *",11560,600,2.9935851746,5.1903114187,-13.7249048436,orange
2015,Drink and Tobacco,4395,400,-3.172504957,9.1012514221,-35.3676470588,blue
2015,Electrical Equipment,5807,426,1.3261210958,7.3359738247,-25.5894413121,blue
2015,Food,48073,5969,3.6815770176,12.4165331891,7.1813965932,blue
2015,Machinery and Equipment,12443,794,6.2233225201,6.381097806,-5.7919442762,blue
2015,Medical and dental instruments and supplies,27134,3849,1.3067502987,14.1851551559,20.0778864451,blue
2015,Miscellaneous Manufacturing,6293,780,8.5374266989,12.3947242968,-31.6201238727,blue
2015,Non-Metallic Minerals,6785,732,8.8386268848,10.7885040531,-39.4412709747,blue
2015,Paper and Printing,6016,499,1.3647851727,8.2945478723,-23.9539881178,blue
2015,Rubber and Plastics,7799,660,4.7970975544,8.4626234133,-11.9552946489,blue
2015,Textiles,1452,251,3.5663338088,17.2865013774,-38.239047214,blue
2015,Transport Equipment,4660,360,0.150440576,7.7253218884,-28.7243805445,blue
2015,Wood and Wood Products,4738,318,3.291911925,6.7116926973,-38.6587260487,blue
2015,"Agriculture, Fishing and Forestry",2876,268,0.3839441536,9.3184979138,-20.1111111111,orange
2015,Mining and Quarrying,1933,498,1.8440463646,25.763062597,-5.0122850123,orange
2015,Business Services,29308,6851,11.3822065139,23.3758700696,73.4611742424,red
2015,Computer consultancy activities,32496,3642,3.9772181871,11.2075332349,6.8912206835,green
2015,Computer facilities management activities,11747,834,8.2872418879,7.099685026,16.0656061654,green
2015,Computer programming activities,31529,2773,8.1872147686,8.7950775477,42.266040971,green
2015,Financial Services,26900,2163,9.4474733502,8.0408921933,52.149321267,red
2015,Other Information and Communication,10555,1872,12.502664677,17.7356702984,69.2320025653,green
2015,Other information technology and computer service activities,12409,1518,13.3138526162,12.2330566524,264.5417156287,green
2015,Other Services,14207,3152,5.848606765,22.1862462167,17.3065807943,red
